"","concept","source_code","source_description"
"0"," Deep vein thrombosis","I80.1","Phlebitis and thrombophlebitis of femoral vein"
"1"," Deep vein thrombosis","I80.2","Phlebitis and thrombophlebitis of other deep vessels of lower extremities"
"2"," Deep vein thrombosis","I80.3","Phlebitis and thrombophlebitis of lower extremities, unspecified"
"3"," Deep vein thrombosis","I82.2","Embolism and thrombosis of vena cava"
"4"," Deep vein thrombosis","M79.6","Pain in limb"
"5"," Deep vein thrombosis","M79.8","Other specified soft tissue disorders"
"0"," Pleural effusions","J93.0","Spontaneous tension pneumothorax"
"1"," Pleural effusions","J93.1","Other spontaneous pneumothorax"
"2"," Pleural effusions","J93.8","Other pneumothorax"
"3"," Pleural effusions","J93.9","Pneumothorax, unspecified"
"0"," Pneumothorax","C78.2","Secondary malignant neoplasm of pleura"
"1"," Pneumothorax","J11.1","Influenza with other respiratory manifestations, virus not identified"
"2"," Pneumothorax","J90.X","Pleural effusion, not elsewhere classified"
"3"," Pneumothorax","J91.X","Pleural effusion, not elsewhere classified"
"4"," Pneumothorax","J94.0","Chylous effusion"
"5"," Pneumothorax","J94.8","Other specified pleural conditions"
"0"," Coronary obstructive pulmonary disease (COPD)","J21.0","Acute bronchiolitis due to respiratory syncytial virus"
"1"," Coronary obstructive pulmonary disease (COPD)","J21.1","Acute bronchiolitis due to respiratory syncytial virus"
"2"," Coronary obstructive pulmonary disease (COPD)","J21.8","Acute bronchiolitis due to other specified organisms"
"3"," Coronary obstructive pulmonary disease (COPD)","J21.9","Acute bronchiolitis, unspecified"
"4"," Coronary obstructive pulmonary disease (COPD)","J40.X","Bronchitis, not specified as acute or chronic"
"5"," Coronary obstructive pulmonary disease (COPD)","J41.0","Simple chronic bronchitis"
"6"," Coronary obstructive pulmonary disease (COPD)","J42.X","Unspecified chronic bronchitis"
"7"," Coronary obstructive pulmonary disease (COPD)","J43.1","Panlobular emphysema"
"8"," Coronary obstructive pulmonary disease (COPD)","J43.2","Centrilobular emphysema"
"9"," Coronary obstructive pulmonary disease (COPD)","J43.8","Other emphysema"
"10"," Coronary obstructive pulmonary disease (COPD)","J43.9","Emphysema, unspecified"
