,source_code,source_description,concept
0,I89.1,Lymphangitis,Cellulitis
1,J40.X,"Bronchitis, not specified as acute or chronic",Chronic obstructive pulmonary disease
2,J04.0,Acute laryngitis,"Ear, nose and throat infections"
3,I25.5,Ischaemic cardiomyopathy,Congestive heart failure
4,R56.8,Other and unspecified convulsions,Convulsions and epilepsy
5,K52.1,Toxic gastroenteritis and colitis,Dehydration and gastroenteritis
6,E14.9,Unspecified diabetes mellitus; Without complications,Diabetes complications
7,N30.9,"Cystitis, unspecified",Pyelonephritis
8,N15.9,"Renal tubulo-interstitial disease, unspecified",Pyelonephritis
9,I89.1,Lymphangitis,Cellulitis
10,I11.0,Hypertensive heart disease with (congestive) heart failure,Congestive heart failure
11,I13.0,Hypertensive heart and renal disease with (congestive) heart failure,Congestive heart failure
12,G25.3,Myoclonus,Convulsions and epilepsy 
13,J40.X,"Bronchitis, not specified as acute or chronic",Atrial fibrillation and flutter�
14,A02.0,Salmonella enteritis,Dehydration and gastroenteritis
15,K52.0,Gastroenteritis and colitis due to radiation,Dehydration and gastroenteritis
16,A69.0,Necrotizing ulcerative stomatitis,Dental conditions
17,E10.0,Insulin-dependent diabetes mellitus; With coma,Diabetes complications
18,E13.9,Other specified diabetes mellitus; Without complications,Diabetes complications
19,J04.0,Acute laryngitis,"Ear, nose and throat infections"
20,J18.9,"Pneumonia, unspecified",Influencia and pneumonia
21,D50.1,Sideropenic dysphagia,Iron-deficiency anaemia
22,D46.0,"Refractory anaemia without sideroblasts, so stated",Iron-deficiency anaemia
23,K25.0,Gastric ulcer; Acute with haemorrhage,Perforated/bleeding ulcer
24,K92.0,Haematemesis,Perforated/bleeding ulcer
25,N30.0,Acute cystitis,Pyelonephritis
26,N30.8,Other cystitis,Pyelonephritis
27,I24.0,Coronary thrombosis not resulting in myocardial infarction,angina
28,R07.2,Precordial pain,angina
29,L01.0,Impetigo [any organism] [any site],Cellulitis
30,I25.5,Ischaemic cardiomyopathy,Congestive heart failure
31,R56.8,Other and unspecified convulsions,Convulsions and epilepsy
32,K52.2,Allergic and dietetic gastroenteritis and colitis,Dehydration and gastroenteritis
33,K52.1,Toxic gastroenteritis and colitis,Dehydration and gastroenteritis
34,E10.8,Insulin-dependent diabetes mellitus; With unspecified complications,Diabetes complications
35,E14.9,Unspecified diabetes mellitus; Without complications,Diabetes complications
36,I11.9,Hypertensive heart disease without (congestive) heart failure,Hypertension
37,J12.0,Adenoviral pneumonia,Influencia and pneumonia
38,D50.8,Other iron deficiency anaemias,Iron-deficiency anaemia
39,D46.1,Refractory anaemia with sideroblasts,Iron-deficiency anaemia
40,K25.2,Gastric ulcer; Acute with both haemorrhage and perforation,Perforated/bleeding ulcer
41,K92.1,Melaena,Perforated/bleeding ulcer
42,N39.0,"Urinary tract infection, site not specified",Pyelonephritis
43,N30.9,"Cystitis, unspecified",Pyelonephritis
44,I24.8,Other forms of acute ischaemic heart disease,angina
45,R07.3,Other chest pain,angina
46,L08.0,Pyoderma,Cellulitis
47,L01.1,Impetiginization of other dermatoses,Cellulitis
48,K52.8,Other specified noninfective gastroenteritis and colitis,Dehydration and gastroenteritis
49,A05.9,"Bacterial foodborne intoxication, unspecified",Dehydration and gastroenteritis
50,E11.0,Non-insulin-dependent diabetes mellitus; With coma,Diabetes complications
51,J12.1,Respiratory syncytial virus pneumonia,Influencia and pneumonia
52,D50.9,"Iron deficiency anaemia, unspecified",Iron-deficiency anaemia
53,D46.3,Refractory anaemia with excess of blasts with transformation,Iron-deficiency anaemia
54,K25.4,Gastric ulcer; Chronic or unspecified with haemorrhage,Perforated/bleeding ulcer
55,K92.2,"Gastrointestinal haemorrhage, unspecified",Perforated/bleeding ulcer
56,N15.9,"Renal tubulo-interstitial disease, unspecified",Pyelonephritis
57,I24.9,"Acute ischaemic heart disease, unspecified",angina
58,R07.4,"Chest pain, unspecified",angina
59,L08.8,Other specified local infections of skin and subcutaneous tissue,Cellulitis
60,L02.0,"Cutaneous abscess, furuncle and carbuncle of face",Cellulitis
61,K52.9,"Noninfective gastroenteritis and colitis, unspecified",Dehydration and gastroenteritis
62,A07.2,Cryptosporidiosis,Dehydration and gastroenteritis
63,E11.8,Non-insulin-dependent diabetes mellitus; With unspecified complications,Diabetes complications
64,J12.2,Parainfluenza virus pneumonia,Influencia and pneumonia
65,D46.4,"Refractory anaemia, unspecified",Iron-deficiency anaemia
66,K25.6,Gastric ulcer; Chronic or unspecified with both haemorrhage and perforation,Perforated/bleeding ulcer
67,K20.x,Oesophagitis,Perforated/bleeding ulcer
68,N13.6,Pyonephrosis,Pyelonephritis
69,Z03.4,Observation for suspected myocardial infarction,angina
70,L08.9,"Local infection of skin and subcutaneous tissue, unspecified",Cellulitis
71,A08.0,Rotaviral enteritis,Dehydration and gastroenteritis
72,E12.0,Malnutrition-related diabetes mellitus; With coma,Diabetes complications
73,J15.3,"Pneumonia due to streptococcus, group B",Influencia and pneumonia
74,J12.8,Other viral pneumonia,Influencia and pneumonia
75,D51. 0,Vitamin B12‚‚ deficiency anaemia due to intrinsic factor deficiency,Iron-deficiency anaemia
76,E55.0,"Rickets, active",Nutritional deficiency
77,K26.0,Duodenal ulcer; Acute with haemorrhage,Perforated/bleeding ulcer
78,K21.0,Gastro-oesophageal reflux disease with oesophagitis,Perforated/bleeding ulcer
79,Z03.5,Observation for other suspected cardiovascular diseases,angina
80,L02.4,"Cutaneous abscess, furuncle and carbuncle of limb",Cellulitis
81,A08.1,Acute gastroenteropathy due to Norwalk agent,Dehydration and gastroenteritis
82,E12.8,Malnutrition-related diabetes mellitus; With unspecified complications,Diabetes complications
83,J31.2,Chronic pharyngitis,"Ear, nose and throat infections"
84,J15.4,Pneumonia due to other streptococci,Influencia and pneumonia
85,J12.9,"Viral pneumonia, unspecified",Influencia and pneumonia
86,D51.8,Other vitamin Bâ‚?â‚‚ deficiency anaemias,Iron-deficiency anaemia
87,E64.3,Sequelae of rickets,Nutritional deficiency
88,K26.2,Duodenal ulcer; Acute with both haemorrhage and perforation,Perforated/bleeding ulcer
89,K21.9,Gastro-oesophageal reflux disease without oesophagitis,Perforated/bleeding ulcer
90,L98.0,Pyogenic granuloma,Cellulitis
91,L02.8,"Cutaneous abscess, furuncle and carbuncle of other sites",Cellulitis
92,A08.3,Other viral enteritis,Dehydration and gastroenteritis
93,E13.0,Other specified diabetes mellitus; With coma,Diabetes complications
94,J15.7,Pneumonia due to Mycoplasma pneumoniae,Influencia and pneumonia
95,J16.0,Chlamydial pneumonia,Influencia and pneumonia
96,D52.0,Dietary folate deficiency anaemia,Iron-deficiency anaemia
